node_1,node_2
1161,2857
1161,8840
1161,7017
1161,3834
1161,6221
1161,1164
1161,1064
1161,5371
1161,1266
1161,7731
1161,8285
1161,1314
1161,4616
1161,1360
1161,9511
1161,1118
1161,8713
1161,9461
1161,1234
736,1188
736,5328
736,1052
737,7841
737,4284
737,1065
738,6525
738,1331
738,2598
738,1747
738,2320
738,3988
738,4688
738,1136
738,5918
738,8558
738,5522
738,4442
738,9534
738,7361
738,3402
738,6221
738,8054
738,1270
738,1064
738,1258
738,1001
738,1113
738,2878
738,7727
738,1016
738,1266
738,3462
738,1178
738,1238
738,1111
738,2171
738,614
738,9955
738,1094
738,6988
738,827
738,5092
738,5848
738,1223
738,1369
738,1239
738,6781
738,1375
738,9563
738,3224
738,9986
739,7867
739,6951
739,7196
739,6859
739,832
739,8936
739,1357
739,1355
739,1116
739,4786
4619,3176
4619,9480
4619,1355
4619,4597
4619,8735
4619,1081
4619,1289
4619,5819
4619,3856
4619,1278
4619,1150
4619,1362
4619,4558
4619,612
4619,1965
4619,7690
4619,9899
4619,3106
4619,4934
4619,6421
4619,4674
4619,6685
4619,6602
4619,8272
4619,6025
4619,4482
4619,9679
741,1213
741,7328
741,1257
741,8844
741,1057
741,2508
741,8910
741,3256
741,9371
741,9733
741,9642
741,9202
741,6079
741,1356
741,6689
741,1613
741,5501
741,3987
741,9236
741,8439
741,8824
741,8442
741,1244
741,1023
741,2291
741,5290
741,1359
741,1167
742,1248
742,3067
742,1291
742,3017
742,1989
742,9504
742,5486
743,4855
745,8767
746,6221
746,2134
746,8167
746,7158
746,2927
746,5748
746,5111
747,1160
747,1195
747,8685
747,7541
747,9000
747,1313
748,7501
748,6032
748,1984
748,1040
748,1264
748,1315
748,1951
748,8453
748,4827
748,3798
748,1147
748,6776
748,6983
748,1009
748,1209
748,4273
748,9340
748,1329
748,5388
748,8137
748,8031
4623,5802
4623,1113
750,1308
750,1958
750,6445
750,1306
750,2210
750,3901
750,6063
750,3465
1280,1093
1280,5328
1280,1102
1280,4290
1280,1218
1280,1283
1280,1376
1280,3610
1280,8045
1280,3073
1280,7937
1280,1365
1280,7313
1280,1191
1280,8876
1280,1319
752,3131
752,4588
753,1280
753,1239
753,2320
753,4688
753,5918
753,1085
753,5522
753,5977
753,4442
753,6042
753,1074
753,6221
753,8793
753,5592
753,8416
753,4501
753,4210
753,1266
753,9606
753,1111
753,9956
753,9100
753,1362
753,1466
753,827
753,1293
753,5848
753,2559
753,6781
753,9461
754,5698
754,4839
754,6800
754,773
754,1130
754,1247
755,1308
755,1230
755,1578
755,1048
755,1272
755,2237
755,1070
756,5083
756,2481
757,7061
757,9409
757,5150
757,9122
757,3719
757,1287
757,1009
757,5587
757,9014
757,7840
757,2921
757,5074
757,9637
757,6597
757,1054
757,1258
757,1232
757,1060
757,9960
757,1145
757,1067
757,1076
757,1353
758,3746
758,5074
758,3161
758,7979
758,1322
759,8864
759,7026
759,1210
759,3272
759,6191
759,4575
759,9943
760,1061
760,1687
760,1121
760,9673
761,6291
761,5753
761,8053
761,1363
761,5572
761,4172
761,4562
761,1060
761,6286
761,5825
761,1309
761,8577
762,1157
763,5111
763,4333
764,2377
764,6053
764,7000
764,4609
9245,6168
9245,1526
9245,1245
9245,8262
9245,8589
9245,2715
9245,4045
9245,4532
9245,1111
9245,5552
9245,1244
9245,1166
9245,2307
766,2704
766,1009
766,3569
766,7842
4627,1274
4627,3052
4627,1045
4627,1224
768,844
768,1303
768,2583
768,1066
768,6836
768,5068
768,792
768,6962
768,1030
768,9917
768,7719
768,3190
768,7107
768,8521
768,2614
768,1469
768,8376
768,4786
768,8123
768,4614
768,124
768,1150
768,6859
768,1317
768,3160
768,1083
768,7271
768,4722
768,2131
768,1211
768,8344
768,1187
768,4240
768,1107
769,1114
1286,9803
1286,3078
1286,8734
1286,1359
1286,8720
1286,8756
1286,1197
1286,1085
1286,6642
1286,7428
1286,1191
1286,1257
1286,4598
1286,5165
1286,2563
1286,8205
1286,3217
1286,9943
1286,1011
1286,5714
1286,5773
1286,3748
1286,1184
1286,1511
1286,1260
1286,4568
1286,8196
1286,2387
1286,1023
1286,2135
1286,1273
1286,3010
1286,9855
770,5403
770,4900
770,9007
770,6480
770,2604
770,4585
770,1103
770,965
770,8961
770,6207
770,6001
770,7313
770,1231
770,1188
770,5328
770,1270
770,3371
770,5225
770,5558
770,9510
770,4938
770,7937
770,6083
770,5631
770,1228
771,3025
771,5136
771,5934
772,1696
772,1057
772,1373
772,3415
772,1661
773,1247
773,1166
773,6800
774,7914
774,3390
774,1315
774,1073
774,8509
774,1113
774,6588
774,5497
774,9422
774,1129
774,4948
774,1489
774,1132
774,4313
774,2687
774,8112
774,1954
774,4459
774,4461
774,6264
774,2799
774,3863
774,4065
774,1233
774,3943
774,4479
774,9910
774,9485
774,1109
774,7505
774,3670
774,5012
774,8567
774,3548
774,4498
774,1197
774,3462
774,1129
774,1105
774,1352
774,5541
774,6449
774,8381
774,7737
774,7697
774,936
774,8589
774,5780
774,7163
774,3279
774,1577
774,3591
774,1366
774,475
774,4127
774,7761
774,7106
774,1174
774,1262
774,3715
774,2644
774,4462
774,7999
774,1176
774,1085
774,1085
774,9757
774,1354
774,1115
774,2450
774,1288
774,1203
774,7780
774,2089
774,2667
774,6292
774,1356
774,1610
774,7586
774,7144
774,1615
774,1029
774,1111
774,3325
774,3326
774,9551
774,1282
774,1030
774,1243
774,7595
774,1260
774,3108
774,2694
774,1380
774,1259
774,2025
774,6309
774,9803
774,6044
774,2704
774,3772
774,3992
774,9126
774,3778
774,1873
774,1652
774,9825
774,8283
774,7625
774,1226
774,7427
774,7428
774,7202
774,1183
774,8296
774,1248
774,1340
774,2751
774,2752
774,1228
774,7648
774,6366
774,9855
775,5403
775,8265
775,1609
775,1232
775,6318
775,8509
775,7995
775,8000
775,1159
775,7485
775,1132
775,5595
775,1121
775,2160
775,3037
775,9436
775,3901
775,6613
775,9446
775,2038
775,8646
775,8706
775,1374
775,1038
775,4476
775,2223
775,1158
775,2487
775,5788
775,6892
775,8941
776,6029
776,1054
776,8793
776,1058
776,9453
776,1706
776,3227
776,1009
776,4129
776,1359
776,9100
777,9013
778,6343
778,9858
778,5533
778,5486
778,1376
778,1210
778,2061
778,2588
778,6945
778,8968
778,6932
778,1312
778,6287
778,990
1162,7228
1162,1875
1162,1219
1162,5634
1162,2353
1162,9685
1162,2685
1162,1131
1162,1145
1162,5835
1162,1615
1162,7860
1162,8733
1162,5697
1162,1953
1162,1215
1162,7046
1162,4080
1162,1007
780,3081
780,7490
780,8428
780,1192
782,4784
782,5242
782,1238
782,3701
782,1234
782,8318
782,1145
782,4881
783,8826
783,7289
783,1197
784,1357
784,1335
784,6899
784,5775
784,1021
784,1384
785,3448
785,1285
785,3108
785,1291
785,8301
786,6597
786,7587
786,1345
786,7483
786,1327
786,7343
786,8542
4631,9716
4631,2534
4631,3391
4631,1016
4631,1528
4631,1272
4631,1105
4631,6156
4631,1197
4631,3335
4631,1343
4631,1137
4631,1034
4631,1094
4631,1125
4631,1275
4631,8458
4631,1348
788,4835
788,4812
788,7045
788,5007
788,3193
788,6494
788,2537
788,1075
788,1209
788,3264
788,1190
788,1071
4632,5780
4632,7914
4632,9844
4632,818
4632,1094
4632,6057
4632,1315
4632,1111
4632,1259
4632,6906
4632,1114
790,5470
791,1254
791,8974
791,2173
791,1154
791,8720
791,1293
791,8620
791,1054
791,7524
791,3010
791,1649
791,2295
792,1378
792,844
792,1359
792,9057
792,3668
792,1927
792,1140
792,1062
792,1066
792,6836
792,3831
792,1332
792,8796
792,1293
792,1200
792,6962
792,1298
792,8789
792,1611
792,4958
792,7435
792,2918
792,7545
792,1176
792,1137
792,1170
792,1305
792,837
792,5584
792,7864
792,8280
792,1030
792,1101
792,8376
792,1377
792,5217
792,7675
792,4711
792,7409
792,6923
792,1504
792,161
792,1226
792,1160
792,1043
792,5347
792,8980
792,1781
792,1148
792,1188
792,1168
792,1203
792,4943
792,6859
792,1007
792,1355
792,2745
792,1083
792,2131
792,4722
792,6371
792,6299
792,4672
792,7824
792,9559
792,1528
792,1184
792,4786
792,7107
792,1299
792,4938
792,5742
792,3190
792,2640
792,7647
792,1342
792,1096
792,8944
792,1292
793,9502
793,8343
793,5660
793,1321
793,2615
793,4917
793,7935
793,8642
794,8007
794,7140
794,1041
794,1309
794,4704
1162,5006
1162,1164
1162,8192
1162,5893
1162,1315
1162,4342
1162,5111
1162,7361
1162,5473
1162,1270
1162,6221
1162,6761
1162,5593
1162,5371
1162,1113
1162,4920
1162,7477
1162,6447
1162,8418
1162,4409
1162,1183
1162,3838
1162,1362
1162,6879
1162,614
1162,9784
1162,4065
1162,1049
1162,4333
1162,8716
1162,7555
1162,1259
1162,6309
1162,1111
796,7883
796,1008
796,6210
796,7235
796,6532
796,7830
796,1085
796,1098
796,2865
796,2204
796,9602
796,1305
796,7028
796,1327
796,1193
796,5324
796,1042
796,5268
796,1277
796,1188
796,1322
796,1384
796,1178
796,1324
796,2332
796,9450
796,1206
796,1179
796,7937
796,1255
796,2392
796,1683
796,3978
797,4638
798,6756
798,1299
799,5474
799,1058
799,9640
799,7280
799,970
799,1137
800,1428
800,1108
800,6367
800,9688
800,5300
800,5577
800,1114
800,1224
800,7711
800,5979
800,824
800,3839
800,1338
800,2980
800,8326
800,3462
800,1368
800,1316
800,1273
800,1153
800,8250
800,2994
800,8929
800,1101
800,7552
800,1279
800,9908
800,890
800,2030
801,8607
801,1298
801,1040
801,6091
801,7464
801,7408
801,5917
801,1180
801,4140
801,8056
801,1866
801,7115
801,269
801,1014
801,4956
801,1098
801,5753
801,5479
801,1270
801,1300
801,1382
801,1132
801,1220
801,9377
801,5483
801,2069
801,1328
801,1055
801,1560
801,8321
801,3527
801,1048
801,5085
801,1781
801,1048
801,1328
801,8643
801,6510
801,1158
801,9797
801,9716
801,1329
801,8925
801,3334
801,1326
801,1349
801,949
801,7159
801,4290
801,8502
801,8554
801,5452
802,2543
802,1948
802,5204
802,3863
802,1065
802,1244
803,7332
803,1234
803,844
803,1047
803,5054
803,4938
803,4843
803,1216
804,1267
804,3715
804,5366
804,1127
804,1034
804,1081
804,1113
805,1382
805,6308
805,1049
805,1145
805,3547
806,1122
806,7842
806,891
806,7095
806,1085
807,1029
807,8194
807,1113
808,924
808,3284
808,6748
808,1309
808,2847
808,4125
808,4981
808,1296
808,2430
808,1300
808,1025
808,5651
808,5489
808,2165
809,8278
809,6989
809,3602
809,6009
809,5020
809,4506
809,1071
809,7706
809,9155
809,1210
809,1213
809,1138
809,3340
809,2638
809,1193
809,8334
809,6705
809,9895
809,1201
809,1041
810,1046
810,2918
810,9036
810,9559
810,1321
810,7265
810,5889
810,1262
810,2168
810,5936
810,7357
810,1238
810,161
811,6028
811,2766
811,5454
811,9751
811,7007
811,1174
811,9124
811,1640
811,6478
811,8727
811,2769
811,1040
811,2968
811,1438
811,6327
811,5656
811,6273
811,1197
811,9215
811,1192
811,2661
811,1031
811,1252
811,5465
811,6493
811,9513
811,1155
811,7917
811,1339
811,4016
811,5276
811,6014
811,1006
811,2941
811,2796
811,7713
811,4928
811,3156
811,7387
811,9760
811,1038
811,1137
811,1329
811,1211
811,1273
811,2847
811,1302
811,2390
811,1265
811,2081
811,1006
811,1279
811,9797
811,7993
812,1342
812,4001
812,9027
812,7897
812,6597
812,2783
812,2157
812,1075
812,9431
812,1273
812,9119
812,4061
812,6188
812,1931
812,5497
812,3864
812,1145
812,4287
812,8770
812,1190
812,1125
812,1526
812,4087
812,9239
812,8781
812,5302
812,4908
812,3024
812,7516
812,2001
812,5082
812,8225
812,8578
812,1272
812,1780
812,1082
812,4326
812,1060
812,4329
812,2425
812,1152
812,1167
812,1308
812,7103
812,224
812,6949
812,1133
812,2472
812,1356
812,2843
812,7371
812,2461
812,2470
812,3743
812,1672
812,8642
812,8643
812,1022
812,9100
812,4567
812,7151
812,2897
812,4573
812,1157
812,2077
812,4182
812,4183
812,1136
812,8262
812,9120
812,9577
812,1021
812,6966
812,9370
812,7845
812,4818
812,5215
812,1005
812,2518
812,6978
812,5219
812,6126
812,8924
812,1139
812,1018
812,1340
812,4021
812,1249
812,1341
812,8497
812,1162
812,1274
1019,1317
1019,6907
1019,1021
1019,7512
1019,1555
814,1286
814,8805
814,6381
814,1299
814,1598
814,6973
814,4400
814,9206
814,6766
814,9432
814,6975
814,8631
814,7535
814,5716
814,3772
814,1615
814,1278
814,5379
814,2687
814,9561
814,1061
814,4334
814,8997
814,9618
815,1077
815,1286
815,1187
815,1842
815,5820
815,3182
815,1125
815,1051
815,7415
816,1229
816,5892
816,9526
816,5859
816,7951
816,4754
816,6970
816,1058
816,1063
816,9866
816,1005
816,5425
816,1089
816,1171
816,1083
816,3318
816,1018
816,1341
816,4078
816,1285
816,3550
816,1799
817,1342
817,5010
817,7564
817,1142
817,1361
817,1058
817,7026
817,1221
817,9941
817,5486
817,1242
817,8015
817,7428
817,3528
817,1272
817,2164
817,7809
817,2846
817,7600
817,2953
817,9740
818,6906
818,9630
818,4185
821,9256
821,4439
821,3021
821,5047
822,4568
822,1028
822,5714
822,1012
822,5773
822,1029
822,1184
822,3660
822,9235
822,1197
823,1615
823,1063
824,1114
824,2267
825,5750
825,1412
825,8436
825,9727
826,3940
826,1301
826,1002
826,2868
826,6460
826,4809
826,8215
827,5240
827,1315
827,3181
827,3401
827,3402
827,9640
827,5261
827,1011
827,9784
827,6608
827,5029
827,9216
827,2927
827,6614
827,4065
827,4675
827,4688
827,5969
827,5522
827,5748
827,5111
827,6221
827,3060
827,5531
827,1015
827,1215
827,3462
827,4920
827,3463
827,1016
827,6447
827,1216
827,3838
827,1362
827,6879
827,5780
827,9422
827,7606
827,3052
827,1090
827,2848
827,1039
827,3600
827,6472
827,3715
827,1358
827,1354
827,1085
827,7112
827,4342
827,7570
827,1064
827,1086
827,5371
827,1221
827,1266
827,6565
827,9547
827,6057
827,7801
827,2894
827,9555
827,7411
827,4989
827,1291
827,7600
827,8440
827,3112
827,9107
827,5399
827,1259
827,9794
827,7821
827,8661
827,3985
827,8664
827,5407
827,1091
827,4192
827,2504
827,1114
827,1092
827,1024
827,1026
827,6558
827,9012
827,9817
827,1232
827,6761
827,1113
827,5473
827,8285
827,4611
827,1339
827,1183
827,6557
827,6309
827,1270
827,2944
827,5045
827,1049
827,8567
827,4421
827,8716
827,9811
827,4026
827,8713
827,1029
827,1141
827,1111
828,1087
828,8186
828,3482
828,9237
828,1286
828,6197
828,1058
828,1116
828,5879
828,3239
828,1043
828,9036
828,8455
828,1193
828,1282
828,7804
828,3879
828,5474
829,5432
829,8217
829,1316
829,6424
829,9549
829,948
829,5566
829,5184
829,6742
829,1000
829,1294
829,1295
830,1303
830,1758
830,5890
830,1326
830,3572
830,7721
830,3730
830,2370
830,1312
830,1066
830,7380
830,83
830,9069
830,1074
830,9731
830,1217
830,9343
830,4727
830,7960
830,1051
830,4183
830,3894
831,7651
831,1333
831,1233
831,1048
831,1343
832,1355
832,1198
833,9914
833,6274
833,1021
833,1715
833,7212
833,1076
833,1338
833,3040
833,1381
833,7947
833,1179
833,7290
833,1178
833,1331
833,9928
833,317
833,8527
833,9304
833,4973
833,1042
834,3024
834,7151
834,1195
834,4420
834,4182
834,1350
835,2847
835,1115
835,7518
836,1212
836,1290
837,2762
837,5104
837,8041
837,4684
837,4749
837,1074
837,7639
837,1880
837,1081
837,1197
837,6338
837,1022
837,1509
837,1312
837,9607
837,6221
837,2131
837,3107
837,4520
837,1084
837,3229
838,4855
838,5003
839,2814
839,5391
839,8167
841,7061
841,3508
841,4038
841,6890
841,1312
841,1084
842,6428
842,3783
842,7357
843,9093
844,1378
844,1234
844,1357
844,1030
844,1295
844,1230
844,2918
844,3411
844,1138
844,1611
844,1160
844,4240
844,3066
844,5184
844,2745
844,3755
844,1001
844,9559
844,1107
844,7647
845,9946
845,6300
845,8837
845,1181
845,3776
845,8301
845,4503
847,3775
847,2642
847,1871
847,2974
847,5508
849,4990
849,8571
849,1191
849,1192
849,2992
849,3364
849,391
849,2923
849,8724
849,1727
849,8408
849,2033
849,1041
850,3024
850,1244
850,5215
851,7194
851,1243
851,9843
851,2623
851,2949
851,1302
851,5908
852,8148
852,2474
852,1144
852,3844
852,1139
852,2614
852,4719
853,1041
855,3264
855,1298
855,3193
855,3776
855,4812
855,3579
855,8301
855,7691
856,1142
856,1027
856,6127
856,1988
856,1248
856,6379
857,6814
857,4600
857,8922
857,1665
857,5481
857,3711
1163,4339
1163,7291
1163,7807
1163,1052
1163,5214
1163,1169
1163,1156
1163,5435
1163,5665
1163,5775
1163,6405
1163,3964
1163,1247
1163,5846
1163,7927
1163,4285
1163,5878
1163,2957
859,7940
859,1243
859,9133
859,1377
859,1357
859,4513
859,1072
859,1062
859,3943
859,1360
859,3956
859,3031
859,2263
859,1797
859,9927
859,8324
859,6962
859,1067
859,1802
859,3766
860,3290
860,1613
860,2449
860,3429
860,1374
860,1050
860,2509
860,897
860,1051
860,1191
860,3772
860,3139
860,6480
860,6361
860,1219
860,7313
860,1319
860,5631
860,1171
860,6380
9261,8607
9261,5197
9261,3439
9261,2007
9261,5511
9261,7413
9261,3686
9261,1382
9261,862
9261,8859
9261,8424
9261,5985
9261,1032
9261,8643
9261,1009
9261,7593
9261,7489
9261,1078
9261,4096
9261,9616
9261,1424
862,3523
862,3439
862,1314
862,4499
862,5852
863,6150
863,3666
863,1086
863,8720
863,1838
863,9078
863,5996
863,7799
863,2135
863,1202
863,1919
863,9877
863,4129
863,9356
863,5685
863,9855
864,3940
864,1188
864,1301
864,1002
864,2868
864,4809
864,8215
865,7651
865,1091
865,7947
865,1092
865,3124
865,3502
865,6431
865,1390
865,1343
865,1343
865,1289
865,7619
865,2261
865,1065
865,1300
865,7373
865,1048
865,1668
865,9605
865,1145
865,8433
865,7030
865,1248
865,1083
865,1302
865,2235
865,7657
865,1083
865,2187
